,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
3610,53.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3611,51.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3612,51.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3613,51.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3614,50.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3615,54.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3616,50.0,53.32991849666476,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3617,50.0,53.54420184612029,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3618,50.0,54.681775887978105,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3619,50.0,52.64142111461565,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3620,51.0,53.48448662916989,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3621,52.0,53.42310526533156,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3622,51.0,52.010386625104886,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3623,50.0,52.38404026364799,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3624,50.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3625,50.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3626,50.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3627,50.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3628,51.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3629,52.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3630,51.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3631,50.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3632,50.0,53.44253823048081,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3633,50.0,53.62270496544354,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3634,56.0,54.74401309123394,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3635,50.0,52.70814229935169,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3636,67.0,53.484925315348576,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3637,56.0,53.469996865835014,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3638,51.0,52.00718710048883,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3639,50.0,52.430225500888774,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3640,50.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3641,50.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3642,56.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3643,50.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3644,67.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3645,56.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3646,51.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3647,50.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3648,50.0,53.46221722655588,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3649,50.0,53.63642247768462,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3650,64.0,54.75488832275153,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3651,51.0,52.71980105477818,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3652,54.0,53.48500197068614,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3653,55.0,53.47819063074006,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3654,50.0,52.006628020565174,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3655,50.0,52.43829583698114,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3656,50.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3657,50.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3658,64.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3659,51.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3660,54.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3661,55.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3662,50.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3663,50.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3664,50.0,52.7938370052852,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3665,50.0,53.170518941190544,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3666,50.0,54.385520412936714,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3667,50.0,52.32382142752719,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3668,51.0,53.48239843793573,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3669,53.0,53.199896434344595,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3670,50.0,52.025616690651276,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3671,50.0,52.164193794287314,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3672,50.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3673,50.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3674,50.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3675,50.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3676,51.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3677,53.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3678,50.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3679,50.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3680,50.0,53.05494912651794,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3681,50.0,53.3525307016088,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3682,50.0,54.52981917489393,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3683,50.0,52.47851643067651,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3684,50.0,53.48341554457105,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3685,50.0,53.30861597096792,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3686,50.0,52.018198499972556,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3687,50.0,52.271275607188066,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3688,50.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3689,50.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3690,50.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3691,50.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3692,50.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3693,50.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3694,50.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3695,50.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3696,50.0,53.19020211543976,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3697,50.0,53.44681063966617,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3698,53.0,54.60456422602568,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3699,50.0,52.5586466117225,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3700,50.0,53.483942393773226,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3701,50.0,53.36493140440596,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3702,50.0,52.0143559649858,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3703,50.0,52.32674271911655,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3704,50.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3705,50.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3706,53.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3707,50.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3708,50.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3709,50.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3710,50.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3711,50.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3712,51.0,53.296272533214584,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3713,50.0,53.520748469043355,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3714,57.0,54.66318207146795,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3715,50.0,52.6214876760704,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3716,50.0,53.48435556848766,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3717,61.0,53.40909605910072,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3718,53.0,52.01134250632235,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3719,52.0,52.37024208857243,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3720,51.0,53.21573059606267,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3721,51.0,53.46460561478409,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3722,65.0,54.61867206648896,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3723,58.0,52.573770874715166,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3724,56.0,53.48404183453422,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3725,51.0,53.37556072553178,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3726,57.0,52.01363070131492,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3727,58.0,52.33721192282082,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3728,51.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3729,51.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3730,65.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3731,58.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3732,56.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3733,51.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3734,57.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3735,58.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3736,86.0,53.24931700115116,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3737,78.0,53.48801747589036,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3738,65.0,54.637232969175024,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3739,75.0,52.59366902810366,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3740,72.0,53.48417266321693,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3741,87.0,53.389545133376835,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3742,74.0,52.0126765121457,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3743,83.0,52.35098567307043,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3744,86.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3745,78.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3746,65.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3747,75.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3748,72.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3749,87.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3750,74.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3751,83.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3752,57.0,52.96687045827658,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3753,66.0,53.29113426629053,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3754,50.0,54.481144135519365,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3755,53.0,52.426334518182806,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3756,51.0,53.483072452884585,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3757,67.0,53.271942560508435,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3758,53.0,52.02070081335605,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3759,55.0,52.23515463574948,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3760,57.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3761,66.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3762,50.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3763,53.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3764,51.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3765,67.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3766,53.0,52.01550071384867,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3767,55.0,52.31021823373444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3768,50.0,53.04436005065788,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3769,50.0,53.34514944205989,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3770,50.0,54.523967318881006,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3771,50.0,52.472242968091216,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3772,50.0,53.48337429708305,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3773,51.0,53.30420698598941,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3774,50.0,52.01849933542899,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3775,50.0,52.266933038047945,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3776,50.0,53.149908219457444,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3777,50.0,53.418723230675084,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3778,50.0,54.582296553130725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3779,50.0,52.534774627778894,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3780,50.0,53.48378543748725,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
3781,51.0,53.34815419131144,abcd-ml,sleep,subscale,weekly,1,s019,41284804,19,out/abcd-ml_sleep_subscale_weekly_1_s019_41284804_19.pkl
