,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
743,54.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
744,58.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
745,54.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
746,58.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
747,54.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
748,58.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
749,54.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
750,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
751,40.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
752,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
753,40.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
754,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
755,40.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
756,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
757,40.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
758,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
759,34.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
760,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
761,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
762,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
763,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
764,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
765,34.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
766,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
767,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
768,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
769,34.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
770,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
771,43.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
772,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
773,43.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
774,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
775,43.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
776,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
777,43.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
778,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
779,43.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
780,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
781,34.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
782,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
783,34.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
784,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
785,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
786,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
787,34.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
788,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
789,43.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
790,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
791,43.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
792,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
793,43.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
794,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
795,43.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
796,44.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
797,43.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
798,33.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
799,34.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
800,33.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
801,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
802,33.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
803,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
804,33.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
805,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
806,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
807,51.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
808,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
809,51.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
810,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
811,51.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
812,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
813,51.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
814,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
815,51.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
816,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
817,51.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
818,56.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
819,54.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
820,56.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
821,54.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
822,56.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
823,54.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
824,56.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
825,54.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
826,56.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
827,54.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
828,56.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
829,54.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
830,71.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
831,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
832,71.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
833,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
834,71.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
835,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
836,71.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
837,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
838,71.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
839,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
840,43.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
841,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
842,43.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
843,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
844,43.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
845,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
846,43.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
847,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
848,43.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
849,56.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
850,60.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
851,66.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
852,60.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
853,66.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
854,60.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
855,66.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
856,60.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
857,66.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
858,60.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
859,66.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
860,60.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
861,66.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
862,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
863,33.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
864,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
865,33.0,44.26218261546079,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
866,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
867,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
868,34.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
869,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
870,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
871,40.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
872,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
873,40.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
874,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
875,40.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
876,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
877,40.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
878,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
879,40.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
880,50.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
881,40.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
882,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
883,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
884,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
885,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
886,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
887,34.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
888,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
889,46.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
890,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
891,46.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
892,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
893,46.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
894,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
895,46.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
896,39.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
897,46.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
898,52.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
899,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
900,52.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
901,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
902,52.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
903,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
904,52.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
905,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
906,52.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
907,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
908,52.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
909,33.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
910,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
911,55.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
912,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
913,55.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
914,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
915,55.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
916,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
917,55.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
918,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
919,55.0,44.26218261546078,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
920,55.0,47.742556050640076,abcd-ml,sleep,scale,weekly,3,s019,41284804,57,out/abcd-ml_sleep_scale_weekly_3_s019_41284804_57.pkl
