,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
1337,46.0,44.24563975550404,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1338,59.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1339,46.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1340,59.0,47.581764990467065,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1341,46.0,44.31778214253368,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1342,59.0,47.59172567315401,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1343,46.0,44.243629857409815,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1344,59.0,47.59166627507788,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1345,46.0,44.28135652381032,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1346,59.0,47.591049408940115,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1347,46.0,44.32677061855304,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1348,59.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1349,46.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1350,59.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1351,46.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1352,59.0,47.57156959003468,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1353,46.0,44.660325127544255,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1354,43.0,48.34547758576205,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1355,34.0,44.11397213229434,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1356,43.0,48.348910251566274,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1357,34.0,44.11601032568682,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1358,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1359,34.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1360,43.0,48.33919243357151,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1361,34.0,44.303028692472324,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1362,43.0,48.34968562904577,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1363,34.0,44.223632852925824,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1364,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1365,34.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1366,43.0,48.33900027250757,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1367,34.0,44.42228496557019,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1368,43.0,48.348733339956674,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1369,34.0,44.35286343070337,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1370,43.0,48.35066297788234,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1371,34.0,44.36449560578321,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1372,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1373,34.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1374,43.0,48.33842455347005,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1375,34.0,44.57960846328085,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1376,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1377,34.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1378,43.0,48.33878230576562,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1379,34.0,44.65439652788039,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1380,43.0,48.34674478189486,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1381,34.0,44.60972259915975,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1382,43.0,48.24519947982753,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1383,54.0,44.16062218096074,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1384,43.0,48.24964987776213,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1385,54.0,44.147770048474335,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1386,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1387,54.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1388,43.0,48.23919015261873,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1389,54.0,44.34048026168226,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1390,43.0,48.248891219145506,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1391,54.0,44.271613051966284,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1392,43.0,48.24868808885828,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1393,54.0,44.31317213488566,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1394,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1395,54.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1396,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1397,54.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1398,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1399,54.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1400,43.0,48.22081107187399,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1401,54.0,44.774247264760156,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1402,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1403,54.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1404,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1405,54.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1406,43.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1407,54.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1408,43.0,48.21930592158422,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1409,54.0,44.94691494415041,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1410,48.0,47.89080222238241,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1411,44.0,44.04701530090815,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1412,48.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1413,44.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1414,48.0,47.88489696878942,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1415,44.0,44.19035637747966,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1416,48.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1417,44.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1418,48.0,47.88548537026212,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1419,44.0,44.258856904104206,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1420,48.0,47.89384142507787,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1421,44.0,44.20717624968979,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1422,48.0,47.89524686293381,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1423,44.0,44.22778560588492,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1424,48.0,47.89353165148114,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1425,44.0,44.28793967589396,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1426,48.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1427,44.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1428,48.0,47.88597995674486,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1429,44.0,44.44487874072424,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1430,48.0,47.89391370268629,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1431,44.0,44.39629083202905,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1432,48.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1433,44.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1434,48.0,47.88382930980791,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1435,44.0,44.587766791154145,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1436,48.0,47.89469707845136,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1437,44.0,44.50436546291605,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1438,33.0,47.99811675622483,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1439,34.0,44.07478799294531,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1440,33.0,48.00164471843384,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1441,34.0,44.07581165513711,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1442,33.0,48.00173636612128,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1443,34.0,44.113038498440986,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1444,33.0,48.00190912104362,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1445,34.0,44.14899647402752,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1446,33.0,48.00215743736305,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1447,34.0,44.18349544629908,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1448,33.0,48.00183637241276,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1449,34.0,44.224364747201406,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1450,33.0,48.000515728471996,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1451,34.0,44.28166429060637,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1452,33.0,48.00238128061837,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1453,34.0,44.29619250802167,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1454,33.0,48.00080688327736,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1455,34.0,44.35402491309608,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1456,33.0,48.00115216695527,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1457,34.0,44.38750225591784,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1458,33.0,48.0020166090065,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1459,34.0,44.41585927176544,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1460,33.0,48.00127586855,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1461,34.0,44.46234240297297,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1462,33.0,48.00126621267229,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1463,34.0,44.49973437613641,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1464,33.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1465,34.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1466,34.0,48.03822114019008,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1467,33.0,43.97824621424109,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1468,34.0,48.04194657046585,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1469,33.0,43.97601877858334,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1470,34.0,48.04220271512172,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1471,33.0,44.01038576850564,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1472,34.0,48.04228430048281,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1473,33.0,44.04689239417991,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1474,34.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1475,33.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1476,34.0,48.03204802701089,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1477,33.0,44.23813557624057,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1478,34.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1479,33.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1480,34.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1481,33.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1482,34.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1483,33.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1484,34.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1485,33.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1486,34.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1487,33.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1488,34.0,47.994207974632864,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1489,33.0,44.888116402741176,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1490,34.0,48.04122422674303,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1491,33.0,44.40527194298252,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1492,34.0,48.04035174914092,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1493,33.0,44.456405254960984,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1494,66.0,48.10776783184301,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1495,53.0,44.10920065048717,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1496,66.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1497,53.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1498,66.0,48.10212114341195,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1499,53.0,44.24900787996267,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1500,66.0,48.11115385112315,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1501,53.0,44.187003974417436,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1502,66.0,48.111092461419304,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1503,53.0,44.22605631545788,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1504,66.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1505,53.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1506,66.0,48.1020016455504,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1507,53.0,44.40282999683388,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1508,66.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1509,53.0,44.29793717136308,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1510,66.0,48.101013263509,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1511,53.0,44.492305997094235,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
1512,66.0,47.82788189294862,abcd-ml,pasleep,scale,daily,14,s008,41284804,44,out/abcd-ml_pasleep_scale_daily_14_s008_41284804_44.pkl
