,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
2568,81.0,47.308777951865885,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2569,61.0,44.11918909129722,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2570,50.0,46.23897007866855,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2571,40.0,42.82053701502299,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2572,50.0,46.63890158213254,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2573,40.0,43.30076685889842,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2574,50.0,46.33012212003213,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2575,40.0,43.045380680007355,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2576,50.0,49.16592775729797,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2577,34.0,45.602225124261864,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2578,50.0,49.31764997840474,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2579,34.0,45.76494657907708,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2580,50.0,49.129184519358525,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2581,34.0,45.73742899041679,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2582,41.0,47.54551960157663,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2583,50.0,44.36317485919565,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2584,41.0,48.2504440320221,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2585,50.0,44.59775042586377,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2586,41.0,47.47782743249351,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2587,50.0,44.36394192633121,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2588,41.0,47.98564796222096,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2589,50.0,44.4994121455542,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2590,55.0,48.872958166557424,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2591,43.0,45.15585945569865,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2592,55.0,49.607382498801805,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2593,43.0,45.45461651316325,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2594,55.0,49.1374421547792,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2595,43.0,45.1523229165024,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2596,59.0,48.17266874772309,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2597,70.0,44.68478039626078,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2598,59.0,48.509726148529595,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2599,70.0,44.846296837538716,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2600,59.0,49.42588986773967,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2601,70.0,45.4414260365502,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2602,69.0,46.4524354299765,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2603,53.0,43.58017359512393,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2604,69.0,46.2752181270126,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2605,53.0,43.50722735105219,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2606,69.0,46.29233177528695,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2607,53.0,43.54039597526602,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2608,48.0,48.06047843018686,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2609,44.0,44.62227031498356,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2610,48.0,47.37248053089884,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2611,44.0,43.699177684588726,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2612,48.0,47.582135351520066,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2613,44.0,43.675856149311116,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2614,58.0,49.194370902443126,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2615,53.0,44.93051473318832,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2616,44.0,48.63114332952027,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2617,40.0,45.179385151693026,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2618,44.0,48.75565521591376,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2619,40.0,45.19282295361289,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2620,44.0,48.53606073922731,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2621,40.0,45.212557783767906,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2622,50.0,48.562255328001996,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2623,46.0,44.7562373962433,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2624,50.0,47.44947177325041,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2625,46.0,43.877811827563,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2626,50.0,47.51852040400447,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2627,46.0,43.767761897289766,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2628,52.0,49.4087437610243,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2629,49.0,45.686331635007235,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2630,52.0,49.92377697358933,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2631,49.0,46.16010779365443,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2632,52.0,48.59036991432046,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2633,49.0,45.17507747388679,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2634,33.0,49.57309602430051,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2635,34.0,45.904083850687925,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2636,33.0,49.461123596787964,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2637,34.0,45.53976044366967,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2638,33.0,49.50960843215474,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2639,34.0,45.633736828515836,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2640,33.0,48.74562215486506,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2641,34.0,45.10470978740267,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2642,33.0,48.797568678617964,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2643,34.0,45.38438883713402,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2644,33.0,48.54249096942553,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2645,34.0,45.148380828974766,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2646,58.0,48.73228734797696,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2647,59.0,44.99487838657452,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2648,58.0,49.11686846179699,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2649,59.0,45.56554488894993,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2650,58.0,49.28224128748874,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2651,59.0,45.472257887331295,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2652,59.0,48.49494081039501,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2653,56.0,45.084124334304036,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2654,59.0,48.13986049572223,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2655,56.0,44.902007912416664,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2656,59.0,48.557936277674145,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2657,56.0,45.2058311837084,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2658,48.0,47.20847436879337,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2659,44.0,43.82543561379859,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2660,48.0,46.64589172658758,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2661,44.0,43.41548093284632,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2662,48.0,46.960989685377626,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2663,44.0,43.45720154253635,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2664,43.0,47.61092585674978,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2665,53.0,44.2667408335582,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2666,43.0,47.79917939722129,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2667,53.0,44.43364680955379,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2668,43.0,47.83658209462878,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2669,53.0,44.36616390371288,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2670,33.0,49.69751478530293,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2671,44.0,46.15353466622825,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2672,33.0,49.87144799810176,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2673,44.0,46.23429358565239,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2674,33.0,49.47656668464467,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2675,44.0,45.7048989405079,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2676,34.0,48.21103845957473,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2677,34.0,44.899011580383025,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2678,34.0,47.61389098571156,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2679,34.0,44.46758651591479,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2680,34.0,47.523515214377746,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2681,34.0,44.47096552960083,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2682,43.0,49.25199896338498,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2683,44.0,44.952997264821775,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2684,43.0,47.96767162238305,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2685,44.0,44.48955029816305,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2686,43.0,47.96767162238305,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2687,44.0,44.48955029816305,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2688,43.0,47.49121597791079,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2689,44.0,44.65932397212862,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2690,43.0,46.96853937261197,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2691,44.0,44.023829765043644,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2692,43.0,47.221588887433334,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2693,40.0,43.404789194962675,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2694,43.0,47.18959996950424,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2695,40.0,43.68717199427377,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2696,43.0,47.30654723688593,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2697,40.0,43.519425085456874,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2698,58.0,47.56776694260195,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2699,34.0,44.312463594066415,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2700,58.0,47.26395854736284,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2701,34.0,44.22982813714607,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2702,58.0,47.24355151235856,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2703,34.0,44.25845523017891,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2704,50.0,48.312086377429196,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2705,51.0,44.916497234468814,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2706,50.0,47.561884669256045,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2707,51.0,44.66378390563126,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2708,50.0,47.946988317686056,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2709,51.0,44.649786334384814,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2710,43.0,47.931720175453826,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2711,41.0,44.86615495765448,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2712,43.0,48.00462269941462,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2713,41.0,45.038224959094435,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2714,43.0,48.08495136420568,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2715,41.0,45.07620913077904,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2716,50.0,46.51099808866174,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2717,53.0,43.61030354679468,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2718,50.0,48.05387148551357,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2719,53.0,44.46397152447278,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2720,50.0,47.05209623485526,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2721,53.0,43.72277859531925,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2722,52.0,48.50590221116547,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2723,43.0,44.85498246252101,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2724,52.0,48.70132879937295,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2725,43.0,44.887711280621524,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2726,52.0,48.895085871754965,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2727,43.0,44.93243448311647,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2728,45.0,46.15452439733867,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2729,51.0,43.23310932797611,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2730,45.0,46.50256559407636,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2731,51.0,43.44867662918388,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2732,45.0,46.699528573725374,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2733,51.0,43.63672085449859,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2734,40.0,49.37020497544327,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
2735,34.0,45.58160388308145,abcd-ml,fbminpa,scale,weekly,3,s002,41284804,66,out/abcd-ml_fbminpa_scale_weekly_3_s002_41284804_66.pkl
