,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
11650,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11651,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11652,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11653,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11654,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11655,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11656,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11657,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11658,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11659,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11660,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11661,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11662,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11663,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11664,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11665,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11666,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11667,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11668,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11669,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11670,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11671,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11672,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11673,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11674,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11675,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11676,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11677,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11678,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11679,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11680,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11681,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11682,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11683,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11684,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11685,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11686,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11687,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11688,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11689,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11690,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11691,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11692,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11693,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11694,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11695,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11696,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11697,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11698,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11699,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11700,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11701,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11702,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11703,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11704,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11705,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11706,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11707,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11708,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11709,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11710,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11711,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11712,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11713,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11714,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11715,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11716,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11717,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11718,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11719,34.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11720,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11721,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11722,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11723,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11724,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11725,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11726,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11727,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11728,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11729,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11730,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11731,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11732,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11733,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11734,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11735,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11736,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11737,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11738,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11739,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11740,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11741,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11742,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11743,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11744,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11745,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11746,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11747,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11748,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11749,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11750,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11751,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11752,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11753,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11754,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11755,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11756,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11757,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11758,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11759,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11760,50.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11761,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11762,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11763,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11764,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11765,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11766,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11767,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11768,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11769,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11770,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11771,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11772,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11773,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11774,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11775,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11776,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11777,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11778,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11779,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11780,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11781,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11782,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11783,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11784,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11785,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11786,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11787,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11788,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11789,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11790,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11791,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11792,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11793,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11794,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11795,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11796,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11797,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11798,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11799,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11800,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11801,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11802,44.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11803,50.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11804,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11805,41.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11806,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11807,41.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11808,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11809,41.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11810,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11811,41.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11812,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11813,41.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11814,39.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11815,41.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11816,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11817,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11818,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11819,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11820,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11821,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11822,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11823,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11824,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11825,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11826,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11827,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11828,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11829,44.0,44.19355079078259,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
11830,54.0,47.87800152754233,abcd-ml,sleep,scale,daily,21,s000,41284804,42,out/abcd-ml_sleep_scale_daily_21_s000_41284804_42.pkl
